-- Merging decision tree log ---
manifest
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
MERGED from [com.tencent.bugly:nativecrashreport:3.7.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3cfa8426741d855ccfc340b00c5d3462/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.iot.aep.sdk:rncontainer:0.59.8.20191218] /Users/bocang/.gradle/caches/transforms-2/files-2.1/78c4c8c4b2bba4b0db2b97e45b8e2f8e/AndroidManifest.xml:5:5-44
MERGED from [com.aliyun.iot.aep.sdk:rncontainer:0.59.8.20191218] /Users/bocang/.gradle/caches/transforms-2/files-2.1/78c4c8c4b2bba4b0db2b97e45b8e2f8e/AndroidManifest.xml:5:5-44
MERGED from [com.aliyun.iot.sdk.external:react-native-svg:9.5.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/df7bc198620b88f79f9930897b81aaf7/AndroidManifest.xml:6:5-8:41
MERGED from [com.aliyun.iot.sdk.external:react-native-svg:9.5.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/df7bc198620b88f79f9930897b81aaf7/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native:0.59.10-v8.patch.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a2dca631f6c77e7b17277802390df5b3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.59.10-v8.patch.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a2dca631f6c77e7b17277802390df5b3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/37f71a859529d8d9c947278d67a27739/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/37f71a859529d8d9c947278d67a27739/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b7b52f595c8e67baf647bb971a3186c7/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b7b52f595c8e67baf647bb971a3186c7/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-core:0.0.5] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b9e74f7ed74d5ed05cabce86891cc8a0/AndroidManifest.xml:8:5-10:41
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-core:0.0.5] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b9e74f7ed74d5ed05cabce86891cc8a0/AndroidManifest.xml:8:5-10:41
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:public-alcs-cmp:1.5.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/eae7b621faf779a2fa9985eb0f85775f/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:public-alcs-cmp:1.5.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/eae7b621faf779a2fa9985eb0f85775f/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.4.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e699d6220ee21eedc5498fc736e30871/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.4.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e699d6220ee21eedc5498fc736e30871/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:tools:1.3.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/28d815922661f6ec22e9fc63f6c32139/AndroidManifest.xml:10:5-12:41
MERGED from [com.aliyun.alink.linksdk:tools:1.3.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/28d815922661f6ec22e9fc63f6c32139/AndroidManifest.xml:10:5-12:41
MERGED from [com.yanzhenjie.alertdialog:alertdialog:1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1c988f92e52bda2ca9a2def71ba8ff69/AndroidManifest.xml:6:5-8:41
MERGED from [com.yanzhenjie.alertdialog:alertdialog:1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1c988f92e52bda2ca9a2def71ba8ff69/AndroidManifest.xml:6:5-8:41
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/cdf7cb92338db3d018fc5ddc0f724ad2/AndroidManifest.xml:7:5-9:41
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/cdf7cb92338db3d018fc5ddc0f724ad2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/5c73b81934a5e17fd2b0ef6365c5c672/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/5c73b81934a5e17fd2b0ef6365c5c672/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/00cc5bbfba1c8dda80051ea563fa2c20/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/00cc5bbfba1c8dda80051ea563fa2c20/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/2311f58d9d404447dddcae5ae65c8443/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/2311f58d9d404447dddcae5ae65c8443/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/2c998a3513222f2dc1f8ff69409cc59e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/2c998a3513222f2dc1f8ff69409cc59e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d14ca2a4fbc42f82570709252001866a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d14ca2a4fbc42f82570709252001866a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/bdf8a1d571e990a00141e31fe1fbd06f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/bdf8a1d571e990a00141e31fe1fbd06f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b5fdc7646f710f04f324d923e8aff7c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b5fdc7646f710f04f324d923e8aff7c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c23d08313d71bb6a7357853ab15a4858/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c23d08313d71bb6a7357853ab15a4858/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c6108d215560b859944d7af559a1062d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c6108d215560b859944d7af559a1062d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/57d62088c33080138911197dcecfd754/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/57d62088c33080138911197dcecfd754/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0b0f343fe310ab55707b03bf0cd34956/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:16.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0b0f343fe310ab55707b03bf0cd34956/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fb7b8578ab78c05478790a6d0343c9b7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fb7b8578ab78c05478790a6d0343c9b7/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/538bdfb615aaf0b7dd0389eb2164de7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/538bdfb615aaf0b7dd0389eb2164de7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c08a47f5cf0ee76aacc04d54853fbb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c08a47f5cf0ee76aacc04d54853fbb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/938f03c31a8ee0b0f3bdcca1ac67c017/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/938f03c31a8ee0b0f3bdcca1ac67c017/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f42cd4e85537a68808f3f557310c4abc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f42cd4e85537a68808f3f557310c4abc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4b04719ecdc5bbc8e209b3580ca1f7e5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4b04719ecdc5bbc8e209b3580ca1f7e5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/6259142496b6da94f8988b8b835a4be2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/6259142496b6da94f8988b8b835a4be2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c9014ab45b53a4feded235cc7b0226a4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c9014ab45b53a4feded235cc7b0226a4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8e6061c1be9c8c16586278dd7c2ed81d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8e6061c1be9c8c16586278dd7c2ed81d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/77ddbfa05794eefbeac5869a09dacb84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/77ddbfa05794eefbeac5869a09dacb84/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b3aaa3647a498800a1a92726d158ccdb/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b3aaa3647a498800a1a92726d158ccdb/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.fragment:fragment:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3387914726cba1ea5824391d4ec3362d/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3387914726cba1ea5824391d4ec3362d/AndroidManifest.xml:20:5-44
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.ams:huawei-push:2.6.3.305] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b1b7eed677282fb9b70f203a7c75424b/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.ams:huawei-push:2.6.3.305] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b1b7eed677282fb9b70f203a7c75424b/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.ams:huawei-push-base:2.6.3.305] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d11c8a1a5d189e3792c4a8b095cd1992/AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.ams:huawei-push-base:2.6.3.305] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d11c8a1a5d189e3792c4a8b095cd1992/AndroidManifest.xml:5:5-7:41
MERGED from [com.taobao.android:tnet4android:3.1.14.6-all] /Users/bocang/.gradle/caches/transforms-2/files-2.1/68b4527e811030967d0f6161bbb19a8b/AndroidManifest.xml:7:5-9:41
MERGED from [com.taobao.android:tnet4android:3.1.14.6-all] /Users/bocang/.gradle/caches/transforms-2/files-2.1/68b4527e811030967d0f6161bbb19a8b/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3c7b11a3bacb62c80971b8c27d462b6b/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3c7b11a3bacb62c80971b8c27d462b6b/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/bdb559c9106839d931b5b11fd35672e0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/bdb559c9106839d931b5b11fd35672e0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a6a8c95c92ec56deda973c4bdc525ed4/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a6a8c95c92ec56deda973c4bdc525ed4/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c301a5666ca71e598e54992de2270563/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c301a5666ca71e598e54992de2270563/AndroidManifest.xml:20:5-44
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e6403e45b19af16a60e6ff8ecfcd27e5/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e6403e45b19af16a60e6ff8ecfcd27e5/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3546f34057a85b0b4c2aea72627e9112/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3546f34057a85b0b4c2aea72627e9112/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f389034b016d548f7cb901d50b9ae6f6/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f389034b016d548f7cb901d50b9ae6f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.8.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/00a42701c5c8dd105a80a494fb8fec6b/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.8.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/00a42701c5c8dd105a80a494fb8fec6b/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/880e47a6519d74ff47c9ae20c9652187/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/880e47a6519d74ff47c9ae20c9652187/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a214ab104261aa5e5413fd3f2a75c7de/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a214ab104261aa5e5413fd3f2a75c7de/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/38ad47290281e7dceb899c5aa1b3af91/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/38ad47290281e7dceb899c5aa1b3af91/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/09453952cc2fb15785018dd5ab15297c/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/09453952cc2fb15785018dd5ab15297c/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/efbc666bb784aa364cd2afd2dce2aae0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/efbc666bb784aa364cd2afd2dce2aae0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4b7d9144d21e4ec4706e07b14bb0a705/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4b7d9144d21e4ec4706e07b14bb0a705/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1433ef174c4c9a687310947e850b3450/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1433ef174c4c9a687310947e850b3450/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/eb410586b46ed0c32ef1b9b408c1eb71/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/eb410586b46ed0c32ef1b9b408c1eb71/AndroidManifest.xml:20:5-44
